output_folder,file_name,file_size_mb
csv_tables,t3_5_pytorch_mlp_mlp_screen_13_512-128_wd0p0003_bs512_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_13_512-128_wd0p0003_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_13_512-128_wd0p0003_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_14_256-64_wd0p0003_bs2048_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_14_256-64_wd0p0003_bs2048_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_14_256-64_wd0p0003_bs2048_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_14_256-64_wd0p0003_bs2048_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_15_384-192-64_wd0p001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_15_384-192-64_wd0p001_bs512_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_mlp_screen_15_384-192-64_wd0p001_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_15_384-192-64_wd0p001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_16_512-128_wd0p001_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_16_512-128_wd0p001_bs512_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_16_512-128_wd0p001_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_16_512-128_wd0p001_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_17_512-256-64_wd0p0005_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_17_512-256-64_wd0p0005_bs1024_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_mlp_screen_17_512-256-64_wd0p0005_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_17_512-256-64_wd0p0005_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_18_768-256-64_wd0p0005_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_18_768-256-64_wd0p0005_bs1024_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_18_768-256-64_wd0p0005_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_18_768-256-64_wd0p0005_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_19_256-64_wd0p0003_bs1024_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_19_256-64_wd0p0003_bs1024_test_predictions.csv,2.442
csv_tables,t3_5_pytorch_mlp_mlp_screen_19_256-64_wd0p0003_bs1024_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_19_256-64_wd0p0003_bs1024_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_mlp_screen_20_256-64_wd0p0005_bs512_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_mlp_screen_20_256-64_wd0p0005_bs512_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_mlp_screen_20_256-64_wd0p0005_bs512_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_mlp_screen_20_256-64_wd0p0005_bs512_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_screening_performance.csv,0.012
csv_tables,t3_5_pytorch_mlp_small_regularised_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_small_regularised_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_small_regularised_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_small_regularised_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_test_predictions.csv,2.44
csv_tables,t3_5_pytorch_mlp_training_history.csv,0.002
csv_tables,t3_5_pytorch_mlp_validation_threshold_search.csv,0.011
csv_tables,t3_5_pytorch_mlp_variant_summary.csv,0.002
csv_tables,t3_5_pytorch_mlp_wide_regularised_performance.csv,0.001
csv_tables,t3_5_pytorch_mlp_wide_regularised_test_predictions.csv,2.441
csv_tables,t3_5_pytorch_mlp_wide_regularised_training_history.csv,0.001
csv_tables,t3_5_pytorch_mlp_wide_regularised_validation_threshold_search.csv,0.011
csv_tables,t3_5_sequence_subset_tabular_mlp_performance.csv,0.001
csv_tables,t3_5_sequence_subset_tabular_mlp_test_predictions.csv,0.375
csv_tables,t3_5_sequence_subset_tabular_mlp_training_history.csv,0.001
csv_tables,t3_5_sequence_subset_tabular_mlp_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_performance.csv,0.001
csv_tables,t3_5_tabnet_screening_performance.csv,0.008
csv_tables,t3_5_tabnet_tabnet_screen_01_d24_steps4_gamma1p4_lr0p002_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_01_d24_steps4_gamma1p4_lr0p002_test_predictions.csv,2.439
csv_tables,t3_5_tabnet_tabnet_screen_01_d24_steps4_gamma1p4_lr0p002_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_tabnet_screen_04_d32_steps3_gamma1p6_lr0p001_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_04_d32_steps3_gamma1p6_lr0p001_test_predictions.csv,2.441
csv_tables,t3_5_tabnet_tabnet_screen_04_d32_steps3_gamma1p6_lr0p001_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_tabnet_screen_05_d16_steps4_gamma1p6_lr0p002_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_05_d16_steps4_gamma1p6_lr0p002_test_predictions.csv,2.44
csv_tables,t3_5_tabnet_tabnet_screen_05_d16_steps4_gamma1p6_lr0p002_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_tabnet_screen_06_d32_steps4_gamma1p4_lr0p002_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_06_d32_steps4_gamma1p4_lr0p002_test_predictions.csv,2.438
csv_tables,t3_5_tabnet_tabnet_screen_06_d32_steps4_gamma1p4_lr0p002_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_tabnet_screen_07_d32_steps3_gamma1p2_lr0p002_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_07_d32_steps3_gamma1p2_lr0p002_test_predictions.csv,2.442
csv_tables,t3_5_tabnet_tabnet_screen_07_d32_steps3_gamma1p2_lr0p002_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_tabnet_screen_08_d24_steps5_gamma1p2_lr0p003_performance.csv,0.001
csv_tables,t3_5_tabnet_tabnet_screen_08_d24_steps5_gamma1p2_lr0p003_test_predictions.csv,2.441
csv_tables,t3_5_tabnet_tabnet_screen_08_d24_steps5_gamma1p2_lr0p003_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_test_predictions.csv,2.44
csv_tables,t3_5_tabnet_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabnet_variant_summary.csv,0.001
csv_tables,t3_5_tabtransformer_style_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_screening_performance.csv,0.011
csv_tables,t3_5_tabtransformer_style_selected_features.csv,0.007
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_01_d48_h6_l1_drop0p3_wd0p0005_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_01_d48_h6_l1_drop0p3_wd0p0005_test_predictions.csv,2.44
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_01_d48_h6_l1_drop0p3_wd0p0005_training_history.csv,0.003
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_01_d48_h6_l1_drop0p3_wd0p0005_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_02_d32_h4_l2_drop0p4_wd0p0001_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_02_d32_h4_l2_drop0p4_wd0p0001_test_predictions.csv,2.442
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_02_d32_h4_l2_drop0p4_wd0p0001_training_history.csv,0.003
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_02_d32_h4_l2_drop0p4_wd0p0001_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_03_d48_h6_l1_drop0p4_wd0p0005_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_03_d48_h6_l1_drop0p4_wd0p0005_test_predictions.csv,2.439
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_03_d48_h6_l1_drop0p4_wd0p0005_training_history.csv,0.006
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_03_d48_h6_l1_drop0p4_wd0p0005_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_04_d48_h6_l1_drop0p3_wd0p0005_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_04_d48_h6_l1_drop0p3_wd0p0005_test_predictions.csv,2.44
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_04_d48_h6_l1_drop0p3_wd0p0005_training_history.csv,0.003
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_04_d48_h6_l1_drop0p3_wd0p0005_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_05_d48_h6_l1_drop0p2_wd0p001_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_05_d48_h6_l1_drop0p2_wd0p001_test_predictions.csv,2.441
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_05_d48_h6_l1_drop0p2_wd0p001_training_history.csv,0.003
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_05_d48_h6_l1_drop0p2_wd0p001_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_06_d48_h4_l1_drop0p4_wd0p0001_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_06_d48_h4_l1_drop0p4_wd0p0001_test_predictions.csv,2.439
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_06_d48_h4_l1_drop0p4_wd0p0001_training_history.csv,0.002
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_06_d48_h4_l1_drop0p4_wd0p0001_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_07_d16_h2_l1_drop0p2_wd0p0002_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_07_d16_h2_l1_drop0p2_wd0p0002_test_predictions.csv,2.438
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_07_d16_h2_l1_drop0p2_wd0p0002_training_history.csv,0.003
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_07_d16_h2_l1_drop0p2_wd0p0002_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_08_d32_h4_l1_drop0p2_wd0p0005_performance.csv,0.001
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_08_d32_h4_l1_drop0p2_wd0p0005_test_predictions.csv,2.439
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_08_d32_h4_l1_drop0p2_wd0p0005_training_history.csv,0.005
csv_tables,t3_5_tabtransformer_style_tabtransformer_screen_08_d32_h4_l1_drop0p2_wd0p0005_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_test_predictions.csv,2.439
csv_tables,t3_5_tabtransformer_style_training_history.csv,0.005
csv_tables,t3_5_tabtransformer_style_validation_threshold_search.csv,0.011
csv_tables,t3_5_tabtransformer_style_variant_summary.csv,0.001
models,t3_5_hourly_clinical_gru_state_dict.pt,0.112
models,t3_5_hourly_clinical_lstm_state_dict.pt,0.145
models,t3_5_hybrid_tabular_hourly_clinical_gru_state_dict.pt,1.166
models,t3_5_hybrid_tabular_hourly_clinical_lstm_state_dict.pt,1.199
models,t3_5_pytorch_mlp_current_reference_state_dict.pt,2.043
models,t3_5_pytorch_mlp_mlp_screen_01_768-256-64_wd0p001_bs2048_state_dict.pt,3.691
models,t3_5_pytorch_mlp_mlp_screen_02_512-128_wd0p0001_bs512_state_dict.pt,2.17
models,t3_5_pytorch_mlp_mlp_screen_03_768-256-64_wd0p0003_bs1024_state_dict.pt,3.691
models,t3_5_pytorch_mlp_mlp_screen_04_512-256-64_wd0p0003_bs2048_state_dict.pt,2.486
models,t3_5_pytorch_mlp_mlp_screen_05_256-64_wd0p0001_bs2048_state_dict.pt,1.026
models,t3_5_pytorch_mlp_mlp_screen_06_384-192-64_wd0p0001_bs512_state_dict.pt,1.773
models,t3_5_pytorch_mlp_mlp_screen_07_384-96_wd0p0003_bs2048_state_dict.pt,1.582
models,t3_5_pytorch_mlp_mlp_screen_08_384-96_wd0p001_bs512_state_dict.pt,1.582
models,t3_5_pytorch_mlp_mlp_screen_09_512-128_wd0p001_bs512_state_dict.pt,2.17
models,t3_5_pytorch_mlp_mlp_screen_10_512-128_wd0p0003_bs1024_state_dict.pt,2.17
models,t3_5_pytorch_mlp_mlp_screen_11_768-256-64_wd0p0003_bs1024_state_dict.pt,3.096
models,t3_5_pytorch_mlp_mlp_screen_12_512-128_wd0p0003_bs1024_state_dict.pt,1.773
models,t3_5_pytorch_mlp_mlp_screen_13_512-128_wd0p0003_bs512_state_dict.pt,1.773
models,t3_5_pytorch_mlp_mlp_screen_14_256-64_wd0p0003_bs2048_state_dict.pt,0.828
models,t3_5_pytorch_mlp_mlp_screen_15_384-192-64_wd0p001_bs512_state_dict.pt,1.475
models,t3_5_pytorch_mlp_mlp_screen_16_512-128_wd0p001_bs512_state_dict.pt,1.773
models,t3_5_pytorch_mlp_mlp_screen_17_512-256-64_wd0p0005_bs1024_state_dict.pt,2.089
models,t3_5_pytorch_mlp_mlp_screen_18_768-256-64_wd0p0005_bs1024_state_dict.pt,3.096
models,t3_5_pytorch_mlp_mlp_screen_19_256-64_wd0p0003_bs1024_state_dict.pt,0.828
models,t3_5_pytorch_mlp_mlp_screen_20_256-64_wd0p0005_bs512_state_dict.pt,0.828
models,t3_5_pytorch_mlp_small_regularised_state_dict.pt,0.805
models,t3_5_pytorch_mlp_state_dict.pt,1.771
models,t3_5_pytorch_mlp_wide_regularised_state_dict.pt,3.028
models,t3_5_sequence_subset_tabular_mlp_state_dict.pt,1.023
models,t3_5_tabnet_model.zip,0.621
models,t3_5_tabnet_tabnet_screen_01_d24_steps4_gamma1p4_lr0p002_model.zip,0.951
models,t3_5_tabnet_tabnet_screen_04_d32_steps3_gamma1p6_lr0p001_model.zip,1.129
models,t3_5_tabnet_tabnet_screen_05_d16_steps4_gamma1p6_lr0p002_model.zip,0.621
models,t3_5_tabnet_tabnet_screen_06_d32_steps4_gamma1p4_lr0p002_model.zip,1.321
models,t3_5_tabnet_tabnet_screen_07_d32_steps3_gamma1p2_lr0p002_model.zip,1.129
models,t3_5_tabnet_tabnet_screen_08_d24_steps5_gamma1p2_lr0p003_model.zip,1.088
models,t3_5_tabtransformer_style_state_dict.pt,0.08
models,t3_5_tabtransformer_style_tabtransformer_screen_01_d48_h6_l1_drop0p3_wd0p0005_state_dict.pt,0.155
models,t3_5_tabtransformer_style_tabtransformer_screen_02_d32_h4_l2_drop0p4_wd0p0001_state_dict.pt,0.137
models,t3_5_tabtransformer_style_tabtransformer_screen_03_d48_h6_l1_drop0p4_wd0p0005_state_dict.pt,0.155
models,t3_5_tabtransformer_style_tabtransformer_screen_04_d48_h6_l1_drop0p3_wd0p0005_state_dict.pt,0.155
models,t3_5_tabtransformer_style_tabtransformer_screen_05_d48_h6_l1_drop0p2_wd0p001_state_dict.pt,0.155
models,t3_5_tabtransformer_style_tabtransformer_screen_06_d48_h4_l1_drop0p4_wd0p0001_state_dict.pt,0.155
models,t3_5_tabtransformer_style_tabtransformer_screen_07_d16_h2_l1_drop0p2_wd0p0002_state_dict.pt,0.034
models,t3_5_tabtransformer_style_tabtransformer_screen_08_d32_h4_l1_drop0p2_wd0p0005_state_dict.pt,0.083
sequence_arrays,t3_5_test_first72h_clinical_sequence.npz,6.473
sequence_arrays,t3_5_train_first72h_clinical_sequence.npz,25.908
.,t3_5_neural_model_comparison.csv,0.009
.,wp3_5_csv_table_workbook.xlsx,100.751
.,wp3_5_csv_table_workbook_index.csv,0.03
