output_folder,output_file,file_size_mb
lightgbm_targeted,t3_4_lightgbm_targeted_performance.csv,0.001
lightgbm_targeted,t3_4_lightgbm_targeted_precision_recall_curve.png,0.124
lightgbm_targeted,t3_4_lightgbm_targeted_roc_curve.png,0.135
lightgbm_targeted,t3_4_lightgbm_targeted_tables.xlsx,0.045
lightgbm_targeted,t3_4_lightgbm_targeted_test_predictions.csv,2.844
lightgbm_targeted,t3_4_lightgbm_targeted_test_threshold_comparison.csv,0.002
lightgbm_targeted,t3_4_lightgbm_targeted_threshold_search_training.csv,0.013
lightgbm_targeted,t3_4_lightgbm_targeted_threshold_summary.csv,0.0
WP3_4,t3_4_all_model_performance_comparison.csv,0.015
WP3_4,t3_4_all_model_performance_comparison.xlsx,0.018
WP3_4,t3_4_gradient_boosting_combined_discrimination_curves.png,0.414
WP3_4,t3_4_gradient_boosting_model_comparison.csv,0.009
WP3_4,t3_4_gradient_boosting_official_threshold_comparison.csv,0.002
WP3_4,t3_4_output_file_summary.csv,0.009
WP3_4,t3_4_recommended_model_performance_comparison.csv,0.004
training_curve_diagnostics,t3_4_gradient_boosting_training_curve_logloss.png,0.354
training_curve_diagnostics,t3_4_gradient_boosting_training_curve_model_configs.csv,0.001
training_curve_diagnostics,t3_4_gradient_boosting_training_curve_pr_auc.png,0.34
training_curve_diagnostics,t3_4_gradient_boosting_training_curve_roc_auc.png,0.33
training_curve_diagnostics,t3_4_gradient_boosting_training_curves.csv,1.311
xgboost,t3_4_xgboost_calibration_curve.png,0.14
xgboost,t3_4_xgboost_calibration_table.csv,0.0
xgboost,t3_4_xgboost_confusion_matrices.csv,0.0
xgboost,t3_4_xgboost_feature_importance.csv,0.047
xgboost,t3_4_xgboost_gap_filtered_selection_audit.csv,0.015
xgboost,t3_4_xgboost_hyperparameter_screening.csv,0.011
xgboost,t3_4_xgboost_model.joblib,3.563
xgboost,t3_4_xgboost_performance.csv,0.001
xgboost,t3_4_xgboost_precision_recall_curve.png,0.12
xgboost,t3_4_xgboost_roc_curve.png,0.131
xgboost,t3_4_xgboost_tables.xlsx,0.055
xgboost,t3_4_xgboost_test_predictions.csv,2.44
xgboost,t3_4_xgboost_test_threshold_comparison.csv,0.002
xgboost,t3_4_xgboost_threshold_search_training.csv,0.013
xgboost_targeted,t3_4_xgboost_targeted_calibration_curve.png,0.146
xgboost_targeted,t3_4_xgboost_targeted_calibration_table.csv,0.0
xgboost_targeted,t3_4_xgboost_targeted_confusion_matrices.csv,0.001
xgboost_targeted,t3_4_xgboost_targeted_feature_importance.csv,0.047
xgboost_targeted,t3_4_xgboost_targeted_gap_filtered_selection_audit.csv,0.005
xgboost_targeted,t3_4_xgboost_targeted_generated_parameter_space.csv,0.0
xgboost_targeted,t3_4_xgboost_targeted_hyperparameter_screening.csv,0.004
xgboost_targeted,t3_4_xgboost_targeted_model.joblib,3.07
xgboost_targeted,t3_4_xgboost_targeted_performance.csv,0.001
xgboost_targeted,t3_4_xgboost_targeted_precision_recall_curve.png,0.127
xgboost_targeted,t3_4_xgboost_targeted_roc_curve.png,0.138
xgboost_targeted,t3_4_xgboost_targeted_tables.xlsx,0.05
xgboost_targeted,t3_4_xgboost_targeted_test_predictions.csv,2.453
xgboost_targeted,t3_4_xgboost_targeted_test_threshold_comparison.csv,0.002
xgboost_targeted,t3_4_xgboost_targeted_threshold_search_training.csv,0.013
xgboost_targeted,t3_4_xgboost_targeted_threshold_summary.csv,0.0
